,Sterman biomass,SC_SLP trf_linear  biomass,SC_SLP trf_linear (constrained) biomass,SC_SLP trf_huber (constrained) biomass,SC_SLP dogbox_linear (constrained) biomass,SC_SLP dogbox_huber (constrained) biomass
859,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
860,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
861,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
862,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
863,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
864,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
865,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
866,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
867,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
868,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
869,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
870,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
871,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
872,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
873,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
874,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
875,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
876,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
877,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
878,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
879,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
880,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
881,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
882,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
883,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
884,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
885,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
886,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
887,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
888,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
889,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
890,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
891,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
892,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
893,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
894,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
895,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
896,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
897,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
898,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
899,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
900,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
901,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
902,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
903,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
904,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
905,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
906,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
907,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
908,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
909,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
910,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
911,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
912,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
913,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
914,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
915,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
916,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
917,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
918,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
919,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
920,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
921,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
922,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
923,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
924,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
925,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
926,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
927,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
928,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
929,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
930,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
931,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
932,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
933,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
934,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
935,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
936,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
937,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
938,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
939,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
940,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
941,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
942,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
943,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
944,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
945,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
946,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
947,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
948,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
949,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
950,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
951,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
952,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
953,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
954,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
955,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
956,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
957,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
958,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
959,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
960,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
961,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
962,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
963,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
964,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
965,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
966,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
967,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
968,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
969,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
970,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
971,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
972,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
973,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
974,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
975,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
976,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
